0 /         0 -7.70416,
553 /   18.6185 -7.70416,
554 /   18.6458 -7.70416,
555 /   18.6731 -7.70416,
556 /   18.7004 -7.70416,
557 /   18.7276 -7.70416,
558 /   18.7548 -7.70416,
559 /    18.782 -7.70416,
560 /   18.8091 -7.70416,
561 /   18.8362 -7.70416,
562 /   18.8633 -7.70416,
563 /   18.8904 -7.70416,
564 /   18.9174 -7.70416,
565 /   18.9444 -7.70416,
566 /   18.9713 -7.70416,
567 /   18.9982 -7.70416,
568 /   19.0251 -7.70416,
569 /    19.052 -7.70416,
570 /   19.0788 -7.70416,
571 /   19.1056 -7.70416,
572 /   19.1324 -7.70416,
573 /   19.1591 -7.70416,
574 /   19.1859 -7.70416,
575 /   19.2126 -7.70416,
576 /   19.2392 -7.70416,
577 /   19.2658 -7.70416,
578 /   19.2924 -7.70416,
579 /    19.319 -7.70416,
580 /   19.3455 -7.70416,
581 /    19.372 -7.70416,
582 /   19.3984 -7.70416,
583 /   19.4249 -7.70416,
584 /   19.4513 -7.70416,
585 /   19.4776 -7.70416,
586 /    19.504 -7.70416,
587 /   19.5303 -7.70416,
588 /   19.5566 -7.70416,
589 /   19.5828 -7.70416,
590 /    19.609 -7.70416,
591 /   19.6352 -7.70416,
592 /   19.6614 -7.70416,
593 /   19.6875 -7.70416,
594 /   19.7136 -7.70416,
595 /   19.7397 -7.70416,
596 /   19.7657 -7.70416,
597 /   19.7917 -7.70416,
598 /   19.8177 -7.70416,
599 /   19.8436 -7.70416,
600 /   19.8695 -7.70416,
601 /   19.8954 -7.70416,
602 /   19.9212 -7.70416,
603 /    19.947 -7.70416,
604 /   19.9728 -7.70416,
605 /   19.9985 -7.70416,
606 /   20.0243 -7.70416,
607 /   20.0499 -7.70416,
608 /   20.0756 -7.70416,
609 /   20.1012 -7.70416,
610 /   20.1268 -7.70416,
611 /   20.1524 -7.70416,
612 /   20.1779 -7.70416,
613 /   20.2034 -7.70416,
614 /   20.2289 -7.70416,
615 /   20.2543 -7.70416,
616 /   20.2797 -7.70416,
617 /   20.3051 -7.70416,
618 /   20.3304 -7.70416,
619 /   20.3557 -7.70416,
620 /    20.381 -7.70416,
621 /   20.4063 -7.70416,
622 /   20.4315 -7.70416,
623 /   20.4566 -7.70416,
624 /   20.4818 -7.70416,
625 /   20.5069 -7.70416,
626 /    20.532 -7.70416,
627 /   20.5571 -7.70416,
628 /   20.5821 -7.70416,
629 /   20.6071 -7.70416,
630 /    20.632 -7.70416,
631 /   20.6569 -7.70416,
632 /   20.6819 -7.70416,
633 /   20.7067 -7.70416,
634 /   20.7316 -7.70416,
635 /   20.7564 -7.70416,
636 /   20.7811 -7.70416,
637 /   20.8059 -7.70416,
638 /   20.8306 -7.70416,
639 /   20.8553 -7.70416,
640 /   20.8799 -7.70416,
641 /   20.9045 -7.70416,
642 /   20.9291 -7.70416,
643 /   20.9536 -7.70416,
644 /   20.9782 -7.70416,
645 /   21.0026 -7.70416,
646 /   21.0271 -7.70416,
647 /   21.0515 -7.70416,
648 /   21.0759 -7.70416,
649 /   21.1003 -7.70416,
650 /   21.1246 -7.70416,
651 /   21.1489 -7.70416,
652 /   21.1731 -7.70416,
653 /   21.1974 -7.70416,
654 /   21.2216 -7.70416,
655 /   21.2457 -7.70416,
656 /   21.2699 -7.70416,
657 /    21.294 -7.70416,
658 /   21.3181 -7.70416,
659 /   21.3421 -7.70416,
660 /   21.3661 -7.70416,
661 /   21.3901 -7.70416,
662 /    21.414 -7.70416,
663 /   21.4379 -7.70416,
664 /   21.4618 -7.70416,
665 /   21.4856 -7.70416,
666 /   21.5095 -7.70416,
667 /   21.5332 -7.70416,
668 /    21.557 -7.70416,
669 /   21.5807 -7.70416,
670 /   21.6044 -7.70416,
671 /    21.628 -7.70416,
672 /   21.6517 -7.70416,
673 /   21.6753 -7.70416,
674 /   21.6988 -7.70416,
675 /   21.7223 -7.70416,
676 /   21.7459 -7.70416,
677 /   21.7693 -7.70416,
678 /   21.7927 -7.70416,
679 /   21.8161 -7.70416,
680 /   21.8395 -7.70416,
681 /   21.8628 -7.70416,
682 /   21.8861 -7.70416,
683 /   21.9094 -7.70416,
684 /   21.9326 -7.70416,
685 /   21.9559 -7.70416,
686 /    21.979 -7.70416,
687 /   22.0022 -7.70416,
688 /   22.0253 -7.70416,
689 /   22.0484 -7.70416,
690 /   22.0714 -7.70416,
691 /   22.0944 -7.70416,
692 /   22.1174 -7.70416,
693 /   22.1403 -7.70416,
694 /   22.1633 -7.70416,
695 /   22.1861 -7.70416,
696 /    22.209 -7.70416,
697 /   22.2318 -7.70416,
698 /   22.2546 -7.70416,
699 /   22.2774 -7.70416,
700 /   22.3001 -7.70416,
701 /   22.3228 -7.70416,
702 /   22.3454 -7.70416,
703 /    22.368 -7.70416,
704 /   22.3907 -7.70416,
705 /   22.4132 -7.70416,
706 /   22.4357 -7.70416,
707 /   22.4583 -7.70416,
708 /   22.4807 -7.70416,
709 /   22.5031 -7.70416,
710 /   22.5256 -7.70416,
711 /   22.5479 -7.70416,
712 /   22.5702 -7.70416,
713 /   22.5926 -7.70416,
714 /   22.6148 -7.70416,
715 /   22.6371 -7.70416,
716 /   22.6593 -7.70416,
717 /   22.6814 -7.70416,
718 /   22.7036 -7.70416,
719 /   22.7257 -7.70416,
720 /   22.7478 -7.70416,
721 /   22.7698 -7.70416,
722 /   22.7919 -7.70416,
723 /   22.8138 -7.70416,
724 /   22.8358 -7.70416,
725 /   22.8577 -7.70416,
726 /   22.8796 -7.70416,
727 /   22.9014 -7.70416,
728 /   22.9233 -7.70416,
729 /   22.9451 -7.70416,
730 /   22.9668 -7.70416,
731 /   22.9885 -7.70416,
732 /   23.0102 -7.70416,
733 /   23.0319 -7.70416,
734 /   23.0535 -7.70416,
735 /   23.0751 -7.70416,
736 /   23.0967 -7.70416,
737 /   23.1182 -7.70416,
738 /   23.1397 -7.70416,
739 /   23.1612 -7.70416,
740 /   23.1826 -7.70416,
741 /    23.204 -7.70416,
742 /   23.2254 -7.70416,
743 /   23.2467 -7.70416,
744 /    23.268 -7.70416,
745 /   23.2893 -7.70416,
746 /   23.3106 -7.70416,
747 /   23.3318 -7.70416,
748 /   23.3529 -7.70416,
749 /   23.3741 -7.70416,
750 /   23.3952 -7.70416,
751 /   23.4163 -7.70416,
752 /   23.4373 -7.70416,
753 /   23.4584 -7.70416,
754 /   23.4793 -7.70416,
755 /   23.5003 -7.70416,
756 /   23.5212 -7.70416,
757 /   23.5421 -7.70416,
758 /   23.5629 -7.70416,
759 /   23.5838 -7.70416,
760 /   23.6046 -7.70416,
761 /   23.6253 -7.70416,
762 /   23.6461 -7.70416,
763 /   23.6668 -7.70416,
764 /   23.6874 -7.70416,
765 /   23.7081 -7.70416,
766 /   23.7286 -7.70416,
767 /   23.7492 -7.70416,
768 /   23.7698 -7.70416,
769 /   23.7903 -7.70416,
770 /   23.8107 -7.70416,
771 /   23.8312 -7.70416,
772 /   23.8516 -7.70416,
773 /   23.8719 -7.70416,
774 /   23.8923 -7.70416,
775 /   23.9126 -7.70416,
776 /   23.9329 -7.70416,
777 /   23.9531 -7.70416,
778 /   23.9733 -7.70416,
779 /   23.9935 -7.70416,
780 /   24.0137 -7.70416,
781 /   24.0338 -7.70416,
782 /   24.0539 -7.70416,
783 /   24.0739 -7.70416,
784 /   24.0939 -7.70416,
785 /   24.1139 -7.70416,
786 /   24.1339 -7.70416,
787 /   24.1538 -7.70416,
788 /   24.1737 -7.70416,
789 /   24.1936 -7.70416,
790 /   24.2134 -7.70416,
791 /   24.2332 -7.70416,
792 /    24.253 -7.70416,
793 /   24.2727 -7.70416,
794 /   24.2924 -7.70416,
795 /   24.3121 -7.70416,
796 /   24.3317 -7.70416,
797 /   24.3513 -7.70416,
798 /   24.3709 -7.70416,
799 /   24.3904 -7.70416,
800 /   24.4099 -7.70416,
801 /   24.4294 -7.70416,
802 /   24.4489 -7.70416,
803 /   24.4683 -7.70416,
804 /   24.4877 -7.70416,
805 /    24.507 -7.70416,
806 /   24.5263 -7.70416,
807 /   24.5456 -7.70416,
808 /   24.5649 -7.70416,
809 /   24.5841 -7.70416,
810 /   24.6033 -7.70416,
811 /   24.6224 -7.70416,
812 /   24.6416 -7.70416,
813 /   24.6607 -7.70416,
814 /   24.6797 -7.70416,
815 /   24.6988 -7.70416,
816 /   24.7178 -7.70416,
817 /   24.7367 -7.70416,
818 /   24.7557 -7.70416,
819 /   24.7746 -7.70416,
820 /   24.7935 -7.70416,
821 /   24.8123 -7.70416,
822 /   24.8311 -7.70416,
823 /   24.8499 -7.70416,
824 /   24.8686 -7.70416,
825 /   24.8873 -7.70416,
826 /    24.906 -7.70416,
827 /   24.9247 -7.70416,
828 /   24.9433 -7.70416,
829 /   24.9619 -7.70416,
830 /   24.9804 -7.70416,
831 /    24.999 -7.70416,
832 /   25.0175 -7.70416,
833 /   25.0359 -7.70416,
834 /   25.0543 -7.70416,
835 /   25.0728 -7.70416,
836 /   25.0911 -7.70416,
837 /   25.1094 -7.70416,
838 /   25.1278 -7.70416,
839 /    25.146 -7.70416,
840 /   25.1643 -7.70416,
841 /   25.1825 -7.70416,
842 /   25.2007 -7.70416,
843 /   25.2188 -7.70416,
844 /   25.2369 -7.70416,
845 /    25.255 -7.70416,
846 /    25.273 -7.70416,
847 /   25.2911 -7.70416,
848 /    25.309 -7.70416,
849 /    25.327 -7.70416,
850 /   25.3449 -7.70416,
851 /   25.3628 -7.70416,
852 /   25.3807 -7.70416,
853 /   25.3985 -7.70416,
854 /   25.4163 -7.70416,
855 /   25.4341 -7.70416,
856 /   25.4518 -7.70416,
857 /   25.4695 -7.70416,
858 /   25.4872 -7.70416,
859 /   25.5048 -7.70416,
860 /   25.5225 -7.70416,
861 /     25.54 -7.70416,
862 /   25.5576 -7.70416,
863 /   25.5751 -7.70416,
864 /   25.5926 -7.70416,
865 /     25.61 -7.70416,
866 /   25.6275 -7.70416,
867 /   25.6449 -7.70416,
868 /   25.6622 -7.70416,
869 /   25.6795 -7.70416,
870 /   25.6968 -7.70416,
871 /   25.7141 -7.70416,
872 /   25.7313 -7.70416,
873 /   25.7486 -7.70416,
874 /   25.7657 -7.70416,
875 /   25.7829 -7.70416,
876 /      25.8 -7.70416,
877 /   25.8171 -7.70416,
878 /   25.8341 -7.70416,
879 /   25.8511 -7.70416,
880 /   25.8681 -7.70416,
881 /   25.8851 -7.70416,
882 /    25.902 -7.70416,
883 /   25.9189 -7.70416,
884 /   25.9358 -7.70416,
885 /   25.9526 -7.70416,
886 /   25.9694 -7.70416,
887 /   25.9862 -7.70416,
888 /   26.0029 -7.70416,
889 /   26.0196 -7.70416,
890 /   26.0363 -7.70416,
891 /   26.0529 -7.70416,
892 /   26.0696 -7.70416,
893 /   26.0861 -7.70416,
894 /   26.1027 -7.70416,
895 /   26.1192 -7.70416,
896 /   26.1357 -7.70416,
897 /   26.1522 -7.70416,
898 /   26.1686 -7.70416,
899 /    26.185 -7.70416,
900 /   26.2014 -7.70416,
901 /   26.2177 -7.70416,
902 /    26.234 -7.70416,
903 /   26.2503 -7.70416,
904 /   26.2665 -7.70416,
905 /   26.2828 -7.70416,
906 /   26.2989 -7.70416,
907 /   26.3151 -7.70416,
908 /   26.3312 -7.70416,
909 /   26.3473 -7.70416,
910 /   26.3634 -7.70416,
911 /   26.3794 -7.70416,
912 /   26.3954 -7.70416,
913 /   26.4114 -7.70416,
914 /   26.4273 -7.70416,
915 /   26.4433 -7.70416,
916 /   26.4591 -7.70416,
917 /    26.475 -7.70416,
918 /   26.4908 -7.70416,
919 /   26.5066 -7.70416,
920 /   26.5224 -7.70416,
921 /   26.5381 -7.70416,
922 /   26.5538 -7.70416,
923 /   26.5694 -7.70416,
924 /   26.5851 -7.70416,
925 /   26.6007 -7.70416,
926 /   26.6163 -7.70416,
927 /   26.6318 -7.70416,
928 /   26.6473 -7.70416,
929 /   26.6628 -7.70416,
930 /   26.6783 -7.70416,
931 /   26.6937 -7.70416,
932 /   26.7091 -7.70416,
933 /   26.7244 -7.70416,
934 /   26.7398 -7.70416,
935 /   26.7551 -7.70416,
936 /   26.7703 -7.70416,
937 /   26.7856 -7.70416,
938 /   26.8008 -7.70416,
939 /    26.816 -7.70416,
940 /   26.8311 -7.70416,
941 /   26.8463 -7.70416,
942 /   26.8614 -7.70416,
943 /   26.8764 -7.70416,
944 /   26.8915 -7.70416,
945 /   26.9065 -7.70416,
946 /   26.9214 -7.70416,
947 /   26.9364 -7.70416,
948 /   26.9513 -7.70416,
949 /   26.9662 -7.70416,
950 /    26.981 -7.70416,
951 /   26.9959 -7.70416,
952 /   27.0106 -7.70416,
953 /   27.0254 -7.70416,
954 /   27.0402 -7.70416,
955 /   27.0549 -7.70416,
956 /   27.0695 -7.70416,
957 /   27.0842 -7.70416,
958 /   27.0988 -7.70416,
959 /   27.1134 -7.70416,
960 /   27.1279 -7.70416,
961 /   27.1425 -7.70416,
962 /    27.157 -7.70416,
963 /   27.1714 -7.70416,
964 /   27.1859 -7.70416,
965 /   27.2003 -7.70416,
966 /   27.2146 -7.70416,
967 /    27.229 -7.70416,
968 /   27.2433 -7.70416,
969 /   27.2576 -7.70416,
970 /   27.2719 -7.70416,
971 /   27.2861 -7.70416,
972 /   27.3003 -7.70416,
973 /   27.3145 -7.70416,
974 /   27.3286 -7.70416,
975 /   27.3427 -7.70416,
976 /   27.3568 -7.70416,
977 /   27.3709 -7.70416,
978 /   27.3849 -7.70416,
979 /   27.3989 -7.70416,
980 /   27.4128 -7.70416,
981 /   27.4268 -7.70416,
982 /   27.4407 -7.70416,
983 /   27.4546 -7.70416,
984 /   27.4684 -7.70416,
985 /   27.4822 -7.70416,
986 /    27.496 -7.70416,
987 /   27.5098 -7.70416,
988 /   27.5235 -7.70416,
989 /   27.5372 -7.70416,
990 /   27.5509 -7.70416,
991 /   27.5645 -7.70416,
992 /   27.5782 -7.70416,
993 /   27.5917 -7.70416,
994 /   27.6053 -7.70416,
995 /   27.6188 -7.70416,
996 /   27.6323 -7.70416,
997 /   27.6458 -7.70416,
998 /   27.6592 -7.70416,
999 /   27.6726 -7.70416,
1000 /    27.686 -7.70416,
1001 /   27.6994 -7.70416,
1002 /   27.7127 -7.70416,
1003 /    27.726 -7.70416,
1004 /   27.7393 -7.70416,
1005 /   27.7525 -7.70416,
1006 /   27.7657 -7.70416,
1007 /   27.7789 -7.70416,
1008 /    27.792 -7.70416,
1009 /   27.8052 -7.70416,
1010 /   27.8183 -7.70416,
1011 /   27.8313 -7.70416,
1012 /   27.8444 -7.70416,
1013 /   27.8574 -7.70416,
1014 /   27.8704 -7.70416,
1015 /   27.8833 -7.70416,
1016 /   27.8962 -7.70416,
1017 /   27.9091 -7.70416,
1018 /    27.922 -7.70416,
1019 /   27.9348 -7.70416,
1020 /   27.9476 -7.70416,
1021 /   27.9604 -7.70416,
1022 /   27.9732 -7.70416,
1023 /   27.9859 -7.70416,
1024 /   27.9986 -7.70416,
1025 /   28.0113 -7.70416,
1026 /   28.0239 -7.70416,
1027 /   28.0365 -7.70416,
1028 /   28.0491 -7.70416,
1029 /   28.0616 -7.70416,
1030 /   28.0742 -7.70416,
1031 /   28.0867 -7.70416,
1032 /   28.0991 -7.70416,
1033 /   28.1116 -7.70416,
1034 /    28.124 -7.70416,
1035 /   28.1364 -7.70416,
1036 /   28.1487 -7.70416,
1037 /   28.1611 -7.70416,
1038 /   28.1734 -7.70416,
1039 /   28.1856 -7.70416,
1040 /   28.1979 -7.70416,
1041 /   28.2101 -7.70416,
1042 /   28.2223 -7.70416,
1043 /   28.2344 -7.70416,
1044 /   28.2466 -7.70416,
1045 /   28.2587 -7.70416,
1046 /   28.2707 -7.70416,
1047 /   28.2828 -7.70416,
1048 /   28.2948 -7.70416,
1049 /   28.3068 -7.70416,
1050 /   28.3188 -7.70416,
1051 /   28.3307 -7.70416,
1052 /   28.3426 -7.70416,
1053 /   28.3545 -7.70416,
1054 /   28.3663 -7.70416,
1055 /   28.3782 -7.70416,
1056 /     28.39 -7.70416,
1057 /   28.4017 -7.70416,
1058 /   28.4135 -7.70416,
1059 /   28.4252 -7.70416,
1060 /   28.4369 -7.70416,
1061 /   28.4485 -7.70416,
1062 /   28.4602 -7.70416,
1063 /   28.4718 -7.70416,
1064 /   28.4833 -7.70416,
1065 /   28.4949 -7.70416,
1066 /   28.5064 -7.70416,
1067 /   28.5179 -7.70416,
1068 /   28.5294 -7.70416,
1069 /   28.5408 -7.70416,
1070 /   28.5522 -7.70416,
1071 /   28.5636 -7.70416,
1072 /    28.575 -7.70416,
1073 /   28.5863 -7.70416,
1074 /   28.5976 -7.70416,
1075 /   28.6089 -7.70416,
1076 /   28.6201 -7.70416,
1077 /   28.6313 -7.70416,
1078 /   28.6425 -7.70416,
1079 /   28.6537 -7.70416,
1080 /   28.6648 -7.70416,
1081 /   28.6759 -7.70416,
1082 /    28.687 -7.70416,
1083 /   28.6981 -7.70416,
1084 /   28.7091 -7.70416,
1085 /   28.7201 -7.70416,
1086 /   28.7311 -7.70416,
1087 /    28.742 -7.70416,
1088 /   28.7529 -7.70416,
1089 /   28.7638 -7.70416,
1090 /   28.7747 -7.70416,
1091 /   28.7856 -7.70416,
1092 /   28.7964 -7.70416,
1093 /   28.8071 -7.70416,
1094 /   28.8179 -7.70416,
1095 /   28.8286 -7.70416,
1096 /   28.8394 -7.70416,
1097 /     28.85 -7.70416,
1098 /   28.8607 -7.70416,
1099 /   28.8713 -7.70416,
